article_id;id_institucion;id_version;additionaltype;nombre;nombre_oficial;url;descripcion;direccion;email;telefono;imagen;ubicacion;logo;autoridad;vision;mision;publicservantlist;version;structureid;tipoinstitucion;latitud;longitud;abreviatura
14215;14217;20821;http://www.sfp.gov.py;Secretaría de la Función Pública;Secretaría de la Función Pública (SFP);http://www.sfp.gov.py;"La Secretaría de la Función Pública (SFP) fue creada por la Ley 1626 en el año 2000, tiene rango ministerial y dependencia directa de la Presidencia de la República. Dicha ley define a la institución como el organismo central normativo para la función pública y el desarrollo institucional de las entidades estatales. Entre sus principales atribuciones está la de formular la política de gestión y desarrollo de las personas que trabajan en el sector público. Las áreas de Gestión y Desarrollo de las Personas (o Recursos Humanos) u otras equivalentes de los organismos y entidades del Estado, son las unidades operativas descentralizadas.";Constitución esq. 25 de Mayo;[email];(021) 451 925 / 492 109;"";Asunción - Paraguay;"";Humberto Peralta Beaufort;"Una institución transparente, cercana a la gente, protagonista del cambio cultural en la gestión pública, garante de trabajadores y trabajadoras del Estado con ética e idoneidad, capaces de brindar servicios públicos eficaces y eficientes, con calidad y calidez humana.";"Formular y garantizar la implementación de políticas para la calidad de la gestión pública y el desarrollo de las personas que trabajan en el Estado, orientadas a su profesionalización para el servicio a la ciudadanía.";Nómina de Funcionarios;1.2;13527;2;-25.289349;-57.623869;
23246;23248;23329;Secretaria de Prevención de Lavado de Dinero (SEPRELAD);Secretaria de Prevención de Lavado de Dinero (SEPRELAD);Secretaria de Prevención de Lavado de Dinero;http://www.seprelad.gov.py/;"La SEPRELAD, tiene como objetivo principal, mediante acciones y procedimientos concretos, cambiar la postura estratégica a los efectos de modificar, favorablemente, el escenario futuro cercano y así poder ejercer el rol que le corresponde conforme a sus obligaciones y facultades establecidas en la Ley 1015/97 ""Que Previene y Reprime los Actos Ilícitos destinados a la Legitimación del Dinero o Bienes"" y determinar además, con precisión las necesidades de cambios, estructurales, legales, administrativas, entre otros.";Federación Rusa y Cabo 1° Marecos;[email];"Tel: [phone]
Fax: [phone] (int. 6144 / 6121)";"";Asunción - Paraguay;"";Oscar Boidanich;Ser referente nacional e internacional por la aplicación efectiva y eficaz de los mecanismos establecidos para la prevención del lavado de dinero y financiamiento del terrorismo.;Reducir el riesgo de exposición al lavado y al financiamiento del terrorismo del sector financiero y otros sectores de la economía nacional.;Nómina de Funcionarios;1.4;13527;2;-25.277381;-57.577825;
14019;14021;39593;http://www.senad.gov.py/;Secretaría Nacional Antidrogas;Secretaría Nacional Antidrogas;http://www.senad.gov.py/;"Es la institución estatal encargada por mandato de la Constitución Nacional de reprimir la producción y tráfico ilícitos de las sustancias estupefacientes y demás drogas peligrosas, así como los actos destinados a la legitimación del dinero proveniente de dichas actividades e igualmente combatir el consumo ilícito de dichas drogas.";Avda. Fernando de la Mora 2998 c/ Avda. De la Victoria;[email];(021) 554 - 585 / 6;"";Asunción - Paraguay;"";Luis Alberto Rojas;"El respeto de la dignidad humana como valor fundamental, la libertad y seguridad de la República y la voluntad de la cooperación internacional se constituyen en la visión política que fundamenta esta lucha; ya que la compleja problemática de las drogas conduce a la degradación de la persona humana y se ha constituido en amenaza común para todos los países del mundo, por lo que el Paraguay, sustentando el principio de la ""responsabilidad compartida"", asume el compromiso que le corresponde en la solución de este problema.";"Es la institución estatal encargada por mandato de la Constitución Nacional de reprimir la producción y tráfico ilícitos de las sustancias estupefacientes y demás drogas peligrosas, así como los actos destinados a la legitimación del dinero proveniente de dichas actividades e igualmente combatir el consumo ilícito de dichas drogas.";Sin datos.;1.7;13527;2;-25.334101;-57.590731;
14001;14003;73951;http://www.senatur.gov.py/;Secretaría Nacional de Turismo;Secretaría Nacional de Turismo;http://www.senatur.gov.py/;"La SENATUR es la Institución rectora de las políticas turísticas del Paraguay, regida por la Ley 2828/05 cuyo objeto es regular la orientación, facilitación, el fomento, la coordinación y control de las actividades turísticas del país, para el desarrollo socio-económico como factor fundamental, en total concordancia con el medio ambiente y la cultura.";"SENATUR, Salón Turista Róga 
	Palma 468 c/ Alberdi
	Tel.: [phone]
	Horario de Atención: lunes a domingos 07:00 a 19:00 hs.
	http://www.paraguay.travel

	 

	SENATUR, Ciudad de Areguá

	Calle La Candelaria 515

	Tel: [phone]

	 

	SENATUR, Ciudad de Luque
	Aeropuerto Internacional Silvio Pettirossi
	Tel: [phone] Int: 2349
	Horario de Atención: lunes a domingos 10:00 a 18:00 hs.
	
	SENATUR, Ciudad del Este
	Oficina 1: Mcal. Estigarribia y Adrián Jara 
	(al lado del cuerpo de Bomberos)
	Tel: [phone]/508.810/508.811

	Oficina 2: Cabecera del Puente Internacional de La Amistad.
	Atención las 24 horas.
	
	SENATUR, Ciudad de Encarnación 
	Ruta Internacional, Cabecera del Puente 
	San Roque González de Santa Cruz
	Cel.: (0985)794.595
	
	Oficina 1: Cámara Paraguaya de Turismo de las Misiones Jesuíticas

	Mcal. Estigarribia 1015 c/ Curupayty

	Horario de atención: Lunes a Viernes 07:30 A 18:00 HS.

	Tel.: [phone]";[email];"(595 21) 494.110/441.530
	(595 21) 491.230";"";Asunción - Paraguay;"";Marcela Bacigalupo;"Institución moderna y dinámica, que promueve el desarrollo integral de la industria turística, convirtiéndola en una de las más importantes impulsoras de la economía nacional.";"Ejecutar la Política Nacional en materia de turismo, promoviendo, difundiendo y desarrollando el turismo interno y receptivo";Nómina de Funcionarios;1.8;13527;2;-25.281205;-57.636297;
14249;14251;86416;http://www.repatriados.gov.py/;Secretaría de Desarrollo para Repatriados y Refugiados Connacionales;Secretaría de Desarrollo para Repatriados y Refugiados Connacionales (SDRRC);http://www.repatriados.gov.py/;"La situación política de nuestro país iniciada en febrero de 1989, sumada a otros temas como el decaimiento económico y endurecimiento de la aplicación de leyes migratorias en los países tradicionalmente receptores, han inducido al retorno significativo de nuestros connacionales y sus familias conformada en el extranjero; esta situación motivó una iniciativa de paraguayos retornados del exilio de diferentes extracciones políticas, que fue tomada por un grupo de legisladores, que vivieron en el exterior, para proyectar la creación del Consejo Nacional de Repatriación de Connacionales (CNRC – Ley Nº 40/89), en el seno del Parlamento, a partir del cual los organismos oficiales y la opinión pública se han ido creando conciencia de la necesidad de definir políticas y estrategias para apoyar un retorno ordenado e institucionalizado de los compatriotas residentes en el exterior, así como establecer un sistema de acompañamiento y promoción socio-económico acorde a la realidad que hoy vive el país.";25 de Mayo 1091 c/ Brasil;[email];"+ 595 21 226858

	+ 595 21 226866

	+ 595 21 226880 

	+ 595 21 226797";"";Asunción - Paraguay;"";Luis Alberto Bogado Poisson;"La SDRREC, es la institución estatal que brinda atención a quienes retornan a la patria, implementando una gestión, comprometida con el proceso de la repatriación, que proporciona información oportuna y veraz sobre la realidad de la migración externa y cuenta con recursos humanos formados integralmente para el desempeño eficiente de sus tareas.

	La labor eficaz de la institución ha logrado involucrar en su accionar a connacionales residentes en el exterior que individualmente o a través de las organizaciones que integran, mantienen vivo su interés en el país, a la vez que, ha incorporado la temática del retorno, entre las prioridades nacionales asi como en la agenda de trabajo y discusión de la región.";"La SDRREC, desarrolla acciones que promueven la reinserción dignificante de connacionales y su inclusión en el proceso de desarrollo nacional, dando atención especial a los casos de retorno forzoso en el marco del respeto a los derechos humanos, contribuyendo al reencuentro de las personas repatriadas con su entorno familiar y social.

	Asumiendo al Paraguay como una nación históricamente migrante, apoya iniciativas de diálogo tendientes a la continuidad y fortalecimiento del vínculo con el país.";Ver Nómina de Funcionarios;1.4;13527;2;-25.288503;-57.625105;
14307;14309;86484;http://www.sen.gov.py/;Secretaría de Emergencia Nacional;Secretaría de Emergencia Nacional (SEN);http://www.sen.gov.py/;"La Secretaría de Emergencia Nacional (SEN) es una institución creada por la Ley Nº 2615/05 y depende directamente de la Presidencia de la República del Paraguay.
	La SEN es el organismo rector y conductor del Sistema Nacional de Emergencia (SISNE), encargado de la organización de la población, coordinación, planeamiento y control de las actividades de Defensa y Protección Civil.
	La SEN incorpora como elementos de trabajo la elaboración de Mapas de Riesgo, Alerta temprana y la Gestión Integral de Riesgos.
	En todas sus tareas de ayuda humanitaria incluye componentes de sostenibilidad apuntando a mejorar la calidad de vida en las diferentes comunidades del país y a disminuir los efectos provocados por los desastres fortaleciendo la capacidad de respuesta a nivel comunitario.";Fulgencio R. Moreno c/ Parapiti.;[email];(595 21) 440-997   Fax:(595 21) 440-998;"";Asunción - Paraguay;"";Joaquín Roa;"La visión de la SEN es ser una institución capaz en la identificación de vulnerabilidades,  de excelencia en la planificación, desarrollo y aplicación de medidas de prevención, mitigación, respuesta  y rehabilitación desde un sistema reactivo a uno preventivo, que  inserte el concepto regional e internacional de la Protección Civil  en la cotidianidad socio cultural de la población. Generando la autoprotección, corresponsabilidad y la participación ciudadana.";"Es misión de la SEN garantizar la protección de las personas, las comunidades, sus bienes y su medio ambiente ante situaciones que impliquen amenaza, vulnerabilidad o riesgo, mediante acciones de prevención y mitigación; y contrarrestar los efectos de las emergencias y catástrofes en estrecha coordinación con las instituciones y organizaciones integrantes del sistema nacional de protección civil, organismo regionales e internacionales.";Sin datos;1.9;13527;2;-25.289885;-57.629595;
14713;14715;86532;http://www.sicom.gov.py;Secretaría de Información y Comunicación;Secretaría de Información y Comunicacion (SICOM);http://www.sicom.gov.py;"La SICOM es el organismo rector de las políticas y actividades del Gobierno Nacional en el sector de la Información y Comunicación, con énfasis en Comunicación para el Desarrollo. Fue creada por Decreto 171 del 27 de agosto de 2008 y tiene como misión desplegar estrategias que vinculen al Estado y a la Comunidad en la construcción de una comunicación que promueva el diálogo social y el desarrollo, a partir de una gestión participativa y transparente.";Ayolas 451 entre Oliva y Estrella. Edif. Capital;[email];(021) 449113;"";Asunción- Paraguay;"";Fabrizio Caligaris;"Son funciones de la SICOM:

	• Desarrollar y dirigir las políticas comunicacionales del Gobierno.

	• Facilitar el acceso a la información pública y su difusión.

	• Desarrollar, en el sector de la información y comunicación para el desarrollo social, procesos de planificación, coordinación, evaluación y asesoramiento a las oficinas y agencias informativas de entes públicos y a la parte paraguaya de las entidades binacionales, e implementar marcos organizativos y metodológicos para su mejor funcionamiento.

	• Desarrollar espacios de formación y capacitación de comunicadores, técnicos y productores en general de medios comunitarios, estatales y comerciales.

	• Implementar estrategias comunicacionales comunitarias que promuevan la cultura nacional, el desarrollo y la educación abriendo canales de participación social y acelerando procesos de inclusión de sectores marginados por los medios de comunicación de masa.

	• Dirigir las relaciones públicas y operativas del Gobierno Nacional con los medios de comunicación privados,  las organizaciones sin fines de lucro no pertenecientes a la esfera gubernamental y las organizaciones internacionales estatales y privadas que operen en el ámbito de la comunicación y la cultura.

	• Facilitar al Presidente de la República y su entorno, información responsable y eficaz para generar toma de posiciones públicas o decisiones gubernativas.

	Proyectar la creación de otros medios y espacios necesarios para extender el acceso a la información pública, la educación y la inclusión de la población.

	• Divulgar, a nivel nacional y mundial, acciones gubernativas y realidades del Paraguay.

	• Velar por la libertad de expresión, el derecho a la información y el acceso a las tecnologías y al conocimiento.";"Los fines prioritarios de la política de comunicación gubernamental son:

	•    Democratizar la comunicación.

	•    Fortalecer la cultura nacional y la identidad paraguaya y latinoamericana.

	•    Ampliar el alcance y la calidad de la educación.

	•    Fortalecer las organizaciones de base y la participación ciudadana

	•    Apoyar el desarrollo integral del país.";"http://www.sicom.gov.py/index.php?option=com_content&amp;view=article&amp;id=306:lista-de-salarios-funcionarios-nombrados&amp;catid=34:institucional&amp;Itemid=28";1.4;13527;2;-25.280470;-57.639986;
14833;14835;86785;http://www.senac.gov.py/;Secretaría Nacional Anticorrupción (SENAC);Secretaría Nacional Anticorrupción (SENAC);http://www.senac.gov.py/;"La Secretaria Nacional Anticorrupción, identificada con las siglas (SENAC) , se constituye en la instancia rectora, normativa y estratégica en el diseño , ejecución, implementación, monitoreo y evaluación de las políticas  públicas del Gobierno Nacional  en materia en materia de anticorrupción, integridad y transparencia.";Ayolas 451 e/Estrella y Oliva – Edificio Capital 5to piso;[email];021 -450 001 / 450 002;"";Asunción - Paraguay;"";Abog. Maria Soledad Quiñonez Astigarraga;"Coordinar con los diferentes organismos del Estado, las instancias internas institucionales especializadas en temas relacionados a la lucha contra la corrupción, y la ciudadanía en general.";Liderar la aplicación de políticas de transparencia de gestión y lucha contra la corrupción en todas las instituciones del Poder Ejecutivo.;NO DISPONIBLE;1.4;13527;2;-25.280456;-57.639991;
14843;14845;90773;http://www.senadis.gov.py/;Secretaría Nacional por los Derechos Humanos de las Pesonas con Discapacidad (SENADIS);Secretaría Nacional por los Derechos Humanos de las Pesonas con Discapacidad (SENADIS);http://www.senadis.gov.py/;"La Secretaría Nacional por los Derechos de las Personas con Discapacidad (SENADIS), dependiente  de la Presidencia de la República del Paraguay, es la institución del Estado que tiene la función de formular, impulsar y vigilar el cumplimiento de Políticas Nacionales relacionadas con la discapacidad, acordes a las obligaciones derivadas de los tratados internacionales de Derechos Humanos, con el propósito de construir una sociedad inclusiva, que logre la igualdad de oportunidades, participación,  accesibilidad y el ejercicio pleno de los derechos  de las Personas con Discapacidad.";Yeruti  y Jacaranda – Fernando de la Mora Zona Norte – Barrio IPVU;[email];"Gabinete: (59521) 670-665
	Planificación: (59521) 670-093
	Central: (59521) 670-593   (59521) 670-569";"";Fernando de la Mora - Paraguay;"";Lic. Rocío Soledad Florentín Gómez;"Ser una institución reconocida en el ámbito nacional e internacional por los importantes avances en el logro de la construcción de una sociedad inclusiva, solidaria basada en el reconocimiento y goce pleno de los derechos humanos, que contribuye a superar la inequidad, la inclusión, la discriminación y la pobreza de las PcD, mediante la efectiva defensa, promoción y protección de sus derechos.";"Garantizar la igualdad de oportunidades, la inclusión social, el respeto de los derechos, la participación en el diálogo social la accesibilidad de las PcD, con miras a mejorar su calidad de vida y en consecuencia la de sus familias y en el entorno, adoptando gradualmente las medidas necesarias para el efectivo complacimiento de las políticas públicas basadas en la Constitución Nacional y en la Conversión por los derechos de las PcD.";SIn Datos;1.9;13527;2;-25.313243;-57.540168 ;
14703;14705;102034;http://www.cultura.gov.py;Secretaría Nacional de Cultura;Secretaría Nacional de Cultura (SNC);http://www.cultura.gov.py;"La Secretaría Nacional de Cultura, creada por la Ley 3051/06 Nacional de Cultura, es el ente regulador de las políticas culturales de la República del Paraguay.";Sede central EEUU 284 esq. Mcal. Estigarribia;[email];(021)442515/6  (021) 492548;"";Asunción - Paraguay;"";Arq. Mabel Causarano;"Su visión es ser una institución confiable, transparente y pluralista, consagrada a la protección de la riqueza y la diversidad cultural, a la promoción y defensa de las diferentes manifestaciones artísticas y culturales, reforzando la identidad nacional en una sociedad más justa, cohesionada e integradora.";"Su misión es promover las condiciones necesarias para el ejercicio de los derechos culturales por parte de ciudadanos y colectividades, a través de la incorporación de la dimensión cultural en las diferentes políticas públicas del Estado, la descentralización de la gestión cultural y la promoción de la participación ciudadana.";"http://www.cultura.gov.py/lista-de-nomina-de-funcionarios-de-la-snc/?preview=true&amp;preview_id=18470";1.5;13527;2;-25.286979;-57.626123;
13728;13730;88848;http://www.mdn.gov.py/;Ministerio de Defensa Nacional;Ministerio de Defensa Nacional;http://www.mdn.gov.py/;"El MDN es el encargado de la dirección, gestión y ejecución de la política referente a la Defensa Nacional, y el desempeño de las funciones administrativas de las Fuerzas Armadas de la Nación.";Avda. Mariscal López e/ Vice Presidente Sánchez;[email];+59521 2490000;"";Asunción - Paraguay;"";Gral. Ejto. (R) BERNARDINO SOTO ESTIGARRIBIA;"Ser una Institución moderna, con capital humano profesional, altamente calificado, de sólidos valores morales y elevado sentido de pertenencia";"El Ministerio de Defensa Nacional es el organismo del Poder Ejecutivo, que tiene como función la dirección, gestión y ejecución de la política referente a la Defensa Nacional, y el desempeño de las funciones administrativas de las Fuerzas Armadas de la Nación.";Ver Nómina de Funcionarios;1.4;13527;1;-25.293429;-57.612831;
14788;14790;102156;http://www.senavitat.gov.py;Secretaría Nacional de la Vivienda y el Hábitat;Secretaría Nacional de la Vivienda y el Hábitat (SENAVITAT);http://www.senavitat.gov.py;"SENAVITAT, es una entidad descentralizada y autárquica, creada por Ley 3.909/10 como única institución rectora de la política habitacional, siguiendo la línea de trabajo iniciada por su predecesora el CONAVI, y consciente de la necesidad de planificar y ejecutar propuestas a corto, mediano y largo plazo, además de dar sostenibilidad a los planes y programas iniciados, con el objetivo superior de apoyar el desarrollo socioeconómico con equidad y universalidad.";Independencia Nacional Nº 909 e/ Manuel Domínguez.;[email];(021)  444-340 R.A;"";Asunción - Paraguay;"";Arq.Francisco Knapps Huber;"Ser una Institución de rango ministerial reconocida y líder en la implementación de Políticas Públicas en el ámbito de la vivienda y el hábitat, de alcance nacional, con presencia y representación regional; con solvencia financiera, utilizando tecnología de punta, mediante el concurso de servidores públicos capacitados y comprometidos.";"Somos una Institución Gubernamental de Servicio Público creada para establecer, regir e implementar la política del Sector Habitacional del país, coordinando los procesos con los actores relacionados al sector, posibilitando el acceso universal a la vivienda y hábitat dignos, priorizando a las familias de escasos recursos, buscando soluciones integrales para disminuir el déficit habitacional y mejorar la calidad de vida de todos los ciudadanos.
	La misión del SENAVITAT, es fijar la Política Nacional de la Vivienda e impulsar Programas Habitacionales, en el marco de las políticas macro económicas y del Plan Nacional de Desarrollo que las expresa, tendientes a satisfacer las demandas de vivienda y de soluciones habitacionales de la población.";http://www.senavitat.gov.py/blog/documentos/lista-de-funcionarios/;1.6;13527;2;-25.287711;-57.637072;
14290;14292;186591;http://www.snd.gov.py/;Secretaría Nacional de Deportes;Secretaría Nacional de Deportes (SND);http://www.snd.gov.py/;Sin datos;Avda. Eusebio Ayala y Oroite Km. 4 1/2;[email];59521 520671/6;"";"Asunción, Paraguay";"";Víctor Manuel Pecci Balart;"Lograr el desarrollo de programas en distintos niveles institucionales, tales como las Entidades Deportivas, Municipalidades y Gobernaciones, que logren una articulación y concatenación de acciones, a fin de obtener resultados favorables en el ámbito deportivo Nacional e Internacional; a través del cumplimiento de la Política Deportiva Nacional y la utilización eficiente de los recursos disponibles.";"Somos una Institución, que fomenta la cultura y práctica deportiva, utilizando la motricidad física como medio de desarrollo integral de las personas, buscando la integración social, la recreación, la concienciación, la expansión y la sana competencia, para una mejor calidad de vida y la salud de la población, a través de la cooperación institucional de las entidades que compartan fines similares y posibiliten la efectividad en el uso de los recursos del Estado.";SIN DATOS;1.4;13527;2;-25.316988;-57.580908;
13977;13979;188704;http://www.stp.gov.py/;Secretaría Técnica de Planificación del Desarrollo Económico y Social (STP);Secretaría Técnica de Planificación del Desarrollo Económico y Social (STP);http://www.stp.gov.py/;"Institución Gubernamental rectora de la planificación, encargada de coordinar, evaluar, diseñar y promover las acciones conducentes al desarrollo sostenible del país, brindando lineamientos, estudios, información y asistencia técnica para la formulación e implementación de planes y políticas públicas orientados a mejorar el bienestar de la población, en el marco de los principios de equidad, participación y responsabilidad social";Estrella 505 esq. 14 de Mayo;[email];(595-21) 450-422  Fax: 496-510;"";Asunción - Paraguay;"";José Molinas Vega;"Seremos la institución gubernamental líder en la planificación del desarrollo y la información, con influencia en los niveles de toma de decisiones y reconocida por los organismos nacionales e internacionales … con funcionarios calificados y comprometidos en la prestación de servicios de alta calidad, confiables y oportunos, orientados a la excelencia de la gestión pública en beneficio de la sociedad";"Somos la Institución Gubernamental rectora de la planificación, encargada de coordinar, evaluar, diseñar y promover las acciones conducentes al desarrollo sostenible del país, brindando lineamientos, estudios, información y asistencia técnica para la formulación e implementación de planes y políticas publicas orientados a mejorar el bienestar de la población, en el marco de los principios de equidad, participación y responsabilidad social.";Nómina de Funcionarios;1.5;13527;2;-25.281582;-57.637250;
23268;23270;199602;Secretaría Nacional de la Juventud (SNJ);Secretaría Nacional de la Juventud (SNJ);Secretaría Nacional de la Juventud (SNJ);http://www.snj.gov.py/;SIN DATOS;Ayolas 451 entre Estrella y Oliva. Edificio Capital;[email];+59521 3274770;"";Asunción - Paraguay;"";Marcelo Soto Pavón;SIN DATOS;SIN DATOS;SIN DATOS;1.8;13527;2;-25.280440;-57.639981;
14035;14037;218923;http://www.sas.gov.py;Secretaría de Acción Social;Secretaría de Acción Social;www.sas.gov.py;"La acción institucional de la Secretaría de Acción Social (SAS) se enmarca en la propuesta del Plan Nacional de Desarrollo Social 2010-2020, Paraguay para Todos y Todas, directamente en los ejes y objetivos referidos a la resignificación de las políticas sociales para la población afectada por la pobreza y la indigencia.

	El abordaje de la SAS se basa fundamentalmente en una política social enmarcada en el Estado Social de Derecho con Sistema de Gobierno Democrático. Esto quiere decir que nuestra acción es un componente entre todas las complejas acciones nacionales que se requieren para reducir la pobreza y la exclusión (como parte integradora, cuenta con una función trascendental al implementar un programa que se constituye en puerta de entrada al Sistema de Protección Social).

	La SAS está orientada hacia el cumplimiento de compromisos internacionales como los Objetivos de Desarrollo del Milenio (ODM) y el Plan Estratégico de Acción Social del MERCOSUR.";Avenida Mariscal López y Coronel. Pampliega;[email];(595-21) 678 430 / 31 / 53;"";Asunción - Paraguay;"";Lic. Héctor Ramón Cárdenas Molinas;"Somos una institución reconocida por su honestidad, transparencia y eficiencia en la gestión de programas sociales que, en el marco de políticas de estado, promueve el desarrollo integral de personas, familias y comunidades para la superación de la exclusión generada por la pobreza y la vulnerabilidad"".";"""Liderar y coordinar el diseño y la implementación de la política social del Estado""";http://www.sas.gov.py/nomina;2;13527;2;-25.315020;-57.527193;
14053;14055;219400;http://www.seam.gov.py/;Secretaria del Ambiente;Secretaria del Ambiente (SEAM);http://www.seam.gov.py/;"La Secretaría del Ambiente (SEAM), es una entidad que tiene como función o propósitos la formulación de políticas, la coordinación, la supervisión, la ejecución de las acciones ambientales, los planes, programas y proyectos enmarcados en el Plan Nacional de Desarrollo, referentes a la preservación, la conservación, la recomposición y el manejo de los recursos naturales.";Madame Lynch Nr. 3500 c/ 1er. Presidente;[email];"+59521 615 805, 595 21 615 812, 615 814";"";Asunción - Paraguay;"";Lic. Cristina Morales Palarea;"Ordenamiento ecológico y del ambiente en general, propendiendo a un mejoramiento permanente de las condiciones de vida de los distintos sectores de la sociedad paraguaya para garantizar condiciones de crecimiento económico, equidad social y sustentabilidad ecológica a largo plazo";"Lograr el reconocimiento del Paraguay entre los mejores países en calidad ambiental de la región, siendo una institución eficiente, participativa y de liderazgo en la gestión ambiental del país, con especial énfasis en los recursos naturales y la conservación de la biodiversidad, con el fin de contribuir al mejoramiento de la calidad de vida de sus ciudadanos.";Nómina de Funcionarios;1.7;13527;2;-25.264437;-57.547952;
14233;14235;221659;http://www.snna.gov.py;Secretaría Nacional de la Niñez y la Adolescencia;Secretaría Nacional de la Niñez y la Adolescencia (SNNA);http://www.snna.gov.py;"En 1990 Paraguay ratifica la ""Convención Internacional sobre los Derechos del Niño"", que contó con la ratificación del mayor número de países en toda la historia de las Naciones Unidas.
	Con ello, el Paraguay se compromete a adecuar su legislación en concordancia con los principios y normativas de ese convenio, que marcó un cambio substancial sobre las políticas vigentes hasta entonces en materia de niñez y adolescencia.
	Tras la ratificación paraguaya de la ""Convención Internacional sobre los Derechos del Niño"", se obtienen importantes logros, como ser:
	-  Se sanciona la Ley Nº 1136/97 que establece un nuevo régimen jurídico para las adopciones.
	-  Se sanciona la Ley Nº 1680/01 – Código de la Niñez y la Adolescencia, que adopta el principio del interés superior del niño.
	-  Se sanciona la Ley Nº 2169/03, que establece el alcance del término niño, niña y adolescente.";"Sede Central (Dirección General de Administración y Finanzas, Oficinas de Gabinete, Dirección General de Asesoría Jurídica, Mesa de Entrada).
	Dirección: Avda. Mariscal López 2.029 e/ Acá Carayá. Asunción.

	Sede 2: (Programa Abrazo, Programa PAINAC, Dirección de Atención a los Niños, Niñas y Adolescentes de Pueblos Originarios, Dirección de Planificación y Dirección de Comunicación y Prensa).

	Sede 3: (oficina de fono Ayuda, Dirección de Participación Protagónica)
	Dirección: Pitiantuta 210 c/ Mcal. López. Asunción.";[email];"Sede Central: 595 21 207-160

	Sede2: 595 21 207-166

	Ciudad del Este: 595 61 572-604";"";Asunción - Paraguay;"";CARLOS ZARATE;"Un Paraguay, donde los niños, niñas, adolescentes, sus familias y comunidades, promueven y exigen el pleno goce de sus derechos, a través de políticas públicas y acciones nacionales como locales que hacen a una vida digna.";"Articular a las instituciones y organizaciones sociales, en torno a la niñez y la adolescencia, ubicando los intereses superiores del niño y la niña como centro de las políticas destinadas al sector, haciendo efectiva la vigencia plena de sus derechos.

	Trabajar en acciones relacionadas a la restitución de derechos, dirigidas a poblaciones vulnerables, con propuestas que favorecen la movilización comunitaria para el fortalecimiento del sistema nacional de protección y promoción integral de los derechos.";http://www.snna.gov.py/nomina/;1.6;13527;2;-25.291757;-57.598738;
