article_id;id_institucion;id_version;additionaltype;nombre;nombre_oficial;url;descripcion;direccion;email;telefono;imagen;ubicacion;logo;autoridad;vision;mision;publicservantlist;version;structureid;tipoinstitucion;latitud;longitud;abreviatura
14821;14823;286174;http://www.spl.gov.py;Secretaría de Políticas Lingüísticas (SPL);Secretaría de Políticas Lingüísticas (SPL);http://www.spl.gov.py;"Es un órgano dependiente de la Presidencia de la República, y la autoridad de aplicación de la Ley Nº 4251 de Lenguas, que fue promulgada en fecha 29 de diciembre de 2010, y que tiene por objeto establecer las modalidades de utilización de las lenguas oficiales de la República, establecer las medidas adecuadas para promover y garantizar el uso de las lenguas indígenas del Paraguay y asegurar el respeto a la comunicación visogestual o lengua de señas.";"Avenida España N° 114 casi Tacuary, Edificio Villa Lorences.";[email];(+59521) 491 928;"";Asunción - Paraguay;"";Ladislaa Alcaraz;"Una Secretaría de gestión eficaz, eficiente y participativa, cohesionada internamente y articulada con  los demás estamentos del Estado, las gobernaciones, los municipios, y con la sociedad toda, a fin de impulsar el uso oral y escrito de las lenguas oficiales, ejecutando políticas lingüísticas tendientes a salvaguardar el carácter pluricultural y plurilíngüe de la nación, el respeto de los derechos lingüísticos y la preservación de las lenguas y culturas indígenas.";"La Secretaría de Políticas Lingüísticas (SPL) es un órgano del Estado paraguayo que funciona bajo dependencia directa de la Presidencia de la República, responsable de la aplicación de la Ley de lenguas; asimismo de la investigación y planificación del uso de las lenguas, en especial de las oficiales, en todos los ámbitos. Además, vela por la preservación, la promoción, la valoración y el uso de las lenguas indígenas y no indígenas del país.";Sin Datos;1.9;13527;2;-25.284109;-57.626279;
14811;14813;470390;http://www.senatics.gov.py;Secretaría Nacional de Tecnologías de la Información y Comunicación (SENATICs);Secretaría Nacional de Tecnologías de la Información y Comunicación (SENATICs);http://www.senatics.gov.py;"La Secretaría Nacional de Tecnologías de la Información y Comunicación (SENATICs) es la institución nacional responsable de definir políticas y estrategias transversales en materia de TICs (Tecnologías de la Información y Comunicación), y promover el desarrollo productos en el área de TICs para su aplicación a los diferentes campos del sector, siempre apuntando a mejorar la calidad de vida de los habitantes del país y a fortalecer el desarrollo del Estado e industrias locales a través del uso apropiado de las TICs, siendo ésta su misión institucional.";Complejo Santos E2 - Gral. Santos 1170 c/ Concordia;[email];(595 21) 201-014 / 201-813;"";Asunción - Paraguay;"";Ing. David Ocampos Negreiros;Ser una entidad referente en mejorar prácticas dado el alto grado de penetración de las Tecnologías de la Información y Comunicación TICS y la efectiva utilización de plataformas libres que atiendas la diversidad y las necesidades sociales y ambientales del Paraguay.;"Definir e implementar políticas y estrategias transversales, en forma participativa y articulada, para garantizar el acceso, apropiación y uso de las Tecnologías de la Información y Comunicación TICS, a fn de mejorar la calidad de vida de la población y contribuír al desarrollo sostenible del país.";NÓMINA DE FUNCIONARIOS;1.5;13527;2;-25.279797;-57.608659;
13689;13691;88725;http://www.mag.gov.py/;Ministerio de Agricultura y Ganadería;Ministerio de Agricultura y Ganadería;http://www.mag.gov.py/;El Ministerio de Agricultura y Ganadería es el organismo encargado de las funciones y competencias relacionadas al espacio conceptual y físico dentro del cual se desarrollan las actividades de naturaleza agraria y ganadera del Estado.;"Yegros e/ 25 de Mayo y Cerro Corá, Edificio San Rafael";[email];[phone];"";Asunción - Paraguay;"";Ing. Agr. Jorge Gattini;"Ser una institución líder, eficiente y transparente; con recursos humanos calificados; que brinda servicios de excelencia al sector agrario con énfasis en la familia rural.";Regir la política sectorial e impulsar el desarrollo agrario sustentable y sostenible contribuyendo al mejoramiento de las condiciones de vida de la población.;Nómina de Funcionarios;1.5;13527;1;-25.284062;-57.633569;
13712;13714;88791;http://www.mopc.gov.py/;Ministerio de Obras Públicas y Comunicaciones;Ministerio de Obras Públicas y Comunicaciones;http://www.mopc.gov.py/;"Organismo rector en el desarrollo y mantenimiento de la infraestructura nacional altamente profesional, transparente y comprometida con el resultado.

	El Ministerio de Obras Públicas y Comunicaciones es el organismo encargado de elaborar, proponer y ejecutar las políticas y disposiciones del Poder Ejecutivo referente a las Iniciativa para la Integración de la Infraestructura Regional Sudamericana, IIRSA, a cargo de la Unidad de Coordinación Institucional.";"Oliva y Alberdi Nº 411, C.P. Nº 1221";[email];595 (021) 4149000;"";Asunción - Paraguay;"";"Organismo rector en el desarrollo y mantenimiento de la infraestructura nacional altamente profesional, transparente y comprometida con el resultado.";"En el marco de su MISIÓN el Ministerio de Obras Públicas y Comunicaciones ha establecido su VISIÓN para determinar sus Objetivos Institucionales a mediano y largo plazo. A través de la misma determina cómo quiere verse en relación con:

	* la satisfacción de sus clientes (partes interesadas) actuales y potenciales,
	* respecto a sus servicios actuales y futuros,
	* la satisfacción de sus funciones e impacto en la sociedad y
	* qué resultados institucionales claves pretende alcanzar en los próximos años";Promover el desarrollo económico y social del Paraguay a través de la provisión de servicios de infraestructura básica de calidad.;http://www.mopc.gov.py/nomina-de-funcionarios-i38;1.2;13527;1;-25.282781;-57.637014;
13634;13636;147518;http://www.mre.gov.py;Ministerio de Relaciones Exteriores;Ministerio de Relaciones Exteriores;http://www.mre.gov.py/v1/default.aspx;"Dirección política y la gestión estratégica de las relaciones internacionales del Estado, y su representación internacional, así como el control de la actividad interna y externa de la Cancillería y del Servicio Exterior";Palma y 14 de Mayo Palacio Benigno López;http://www.mre.gov.py/v1/Contacto.aspx;"(595-21) 493928

	(595-21) 493902 

	(595-21) 445536";"";Asunción - Paraguay;"";ELADIO LOIZAGA;"Ser un Ministerio eficiente, profesional y transparente con liderazgo interno para la gestión de la política exterior del país.";"Planificar, coordinar y ejecutar una política exterior orientada a la promoción y defensa de los intereses del Estado y sus nacionales, y del Derecho Internacional.";http://www.mre.gov.py/v1/Contenido/462-lista-de-funcionarios.aspx;1.5;13527;1;-25.281307;-57.636541;
13673;13675;147707;http://www.mec.gov.py;Ministerio de Educación y Cultura;Ministerio de Educación y Cultura;http://www.mec.gov.py;http://www.mec.gov.py/planificacion_educativa/Revistas/2010/py_edu_cifras2010_VersionFinal260912.pdf;15 de Agosto e/ General Díaz y E. V. Haedo;[email];"(021) 450014/15 – 451025 – 452895  

	Llamada Gratuita (595) 0800 11 4975";"";Asunción - Paraguay;"";Marta Lafuente;"* Democrático, descentralizado, participativo, abierto e intercultural, que desarrolla la educación como bien público y derecho humano fundamental de todas las personas a lo largo de su vida.

	* Fundado en una pedagogía que reconoce como un supuesto antropológico la libertad del ser humano y que busca  proporcionar a la persona y a la comunidad las condiciones para autodeterminarse, individual y colectivamente,  liberarse y cambiar aquello que la oprime y le impide alcanzar su realización en todo su potencial.

	* Sustentado en un paradigma educativo que propugna la relación armónica, transformadora y ética entre las  personas y su contexto social y ambiental, e independiente de cualquier tipo de factor de dominación.

	* Que concibe al ser humano como un sujeto libre, activo y trasformador de la realidad propia y de su entorno social,  no como un mero receptor o simple reflejo del orden económico, social e histórico establecido.

	* Que considera a los sujetos de la educación como seres histórico-sociales, con plena capacidad para conocer,  crear y trasformar la realidad. Estudiantes y docentes son valorados como sujetos cognoscentes, capaces de aprender,  activos, críticos, práctico-reflexivos, que aprenden en una actividad educativa esencialmente dialógica-relacional,  que construyen colectivamente el conocimiento con sus compañeros y la sociedad, integrando la dimensión afectiva  de la educación y la toma de decisiones consensuadas en todo el proceso de formación profesional.

	* Gestionado por profesionales formados y actores comprometidos, con transparencia en sus procesos y sus  resultados, regido por la legislación y dotado de suficientes recursos financieros y tecnológicos

	* Que contribuye a la cohesión social, a la igualdad de género, al respeto y valoración de las etnias, a la participación activa de la familia y la comunidad, a la generación de conocimientos, al desarrollo socialmente responsable del país en el contexto de una política intersectorial, y a la integración activa con las naciones de la región y del mundo.

	* Que brinde una educación de calidad para todos y todas,  favoreciendo los aprendizajes significativos que responden  a las necesidades de formación de las personas y que les  permiten insertarse en la vida social y productiva del país.

	* Que contribuye a la formación de ciudadanos y ciudadanas  responsables, defensores/as de los derechos humanos y del  sistema democrático; solidarios/as con los demás y partícipes  en la construcción de una sociedad justa y fraterna.

	* Que reconoce a las instituciones educativas que logran los mejores resultados y motiva, continuamente, a innovar y mejorar la calidad educativa.";"El Ministerio de Educación y Cultura, como responsable de la  administración pública del sistema educativo y para la ejecución  del Plan Nacional de Educación 2024, tiene la misión de:

	* Rendir cuentas públicas de los procesos y los resultados, y evaluar en forma permanente la calidad de la gestión del sistema.

	* Promover y generar instrumentos legales necesarios para la organización, actualización permanente y gestión eficiente del sistema.

	* Seleccionar y evaluar en base a méritos a los profesionales, educadores y servidores públicos del sistema; elaborar y desarrollar planes de formación continua de los mismos.

	* Gestionar las distintas instancias del sistema educativo con la participación activa de la comunidad educativa la sociedad civil, las universidades, los cooperantes y los  medios de comunicación social.

	* Incorporar la investigación, la reflexión sobre la práctica y las TIC para la gestión del sistema, y como recursos pedagógicos para el aprendizaje.

	* Dinamizar, con visión prospectiva y emprendedora, el sistema y su cultura institucional, basado en la ética y la competencia de sus servidores, generando experiencias e innovaciones conformes a las necesidades del país y a los desafíos de la humanidad.

	* Impulsar un nuevo contrato social en torno a la educación.

	La misión fundamental del Ministerio de Educación y Cultura es garantizar una educación de calidad a fin de contribuir al mejoramiento de las condiciones de vida de toda la población";http://www.mec.gov.py/cms/entradas/293743-difusion-de-datos-de-funcionarios-del-mec;2.3;13527;1;-25.282786;-57.639016;
13850;13852;162463;http://www.mic.gov.py;Ministerio de Industria y Comercio;Ministerio de Industria y Comercio;http://www.mic.gov.py;"- Adoptar, en coordinación con otros organismos oficiales, la política económica más conveniente a la Nación, relacionada con las fuentes de abastecimiento de bienes y servicios, con el volumen y calidad de la demanda actual de los mismos, y en previsión de la futura, con la comercialización de dichos bienes y servicios.

	- Formular planes y programas de desarrollo industrial y comercial incorporando nuevas tecnologías, preservando el medio ambiente.

	- Promover, proteger y fomentar la actividad industrial propiciando el desarrollo de nuevos productos dirigidos a satisfacer la demanda interna y a los mercados externos.

	- Fomentar el mejor aprovechamiento del capital, los recursos humanos y naturales del País a través de la industrialización y la creación de nuevas empresas industriales, comerciales, de servicios, canalizando la asistencia gubernamental.";"Av. Mcal. López 3333 c/ Dr. Weiss, Villa Morra";[email];+595 -21 616-3000;"";Asunción - Paraguay;"";GUSTAVO LEITE;SIN DATO;"Liderar el proceso de desarrollo sostenible; establecer políticas claras, orientadas al fortalecimiento del sector industrial, comercial y de servicios buscando la equidad social. Propiciar la reconversión económica del país, a fin de armonizar los intereses de los diferentes sectores productivos, facilitando la distribución, circulación y consumo de los bienes de origen nacional y promover el comercio interno y externo, en un marco de libre competencia, fomentando las prácticas legales de comercio y velando por la defensa de los derechos del consumidor y la propiedad intelectual.";Nómina de Funcionarios;1.7;13527;1;-25.292518;-57.582838;
13871;13873;163192;http://www.mujer.gov.py;Ministerio de la Mujer;Ministerio de la Mujer;http://www.mujer.gov.py;"El Ministerio de la Mujer es un organismo público creado por  ley 4.675/2012 que eleva al rango de Ministerio a la Secretaría de la Mujer.

	Es la instancia gubernamental, rectora normativa y estratégica de las políticas de género. Con autonomía técnica y de gestión, impulsa planes de acción para promover la igualdad de oportunidades y la equidad entre mujeres y hombres. Actualmente coordina la implementación del  III Plan Nacional de Igualdad entre Mujeres y Hombres 2008-2017.";"Presidente Franco esq. Ayolas

	Edificio Ayfra, Piso 13, bloque B y Planta Baja";[email];"(595 21) 450 036/8

	Atención a víctimas de violencia: (595 21) 45 20 60/2

	Atención a víctimas de trata de personas: (595 21) 49 78 15

	Dirección de Comunicación y Cultura Democrática: (595 21) 49 11 76";"";Asunción - Paraguay;"";Ana María Baiardi Quesnel;"El Ministerio de la Mujer promueve la transversalización de la perspectiva de género en las políticas públicas para el logro de la igualdad real entre mujeres y hombres, orientada al desarrollo humano y a la consolidación de la democracia.";"El Ministerio de la Mujer elabora, articula y ejecuta las políticas públicas con enfoque de género para lograr la igualdad de derechos entre mujeres y hombres.";Nómina de funcionarios;1.5;13527;1;-25.278775;-57.638946;
13535;13537;188759;http://www.mdi.gov.py/;Ministerio de Interior;Ministerio de Interior;http://www.mdi.gov.py/;"Estudiar, proponer y una vez aprobadas, poner en ejecución las políticas públicas relativas a Seguridad Interna, Asuntos Políticos, Población, Migración y Repatriación de Connacionales, en coordinación con los organismos competentes.";Chile y Manduvira;[email];"CENTRAL TELEFÓNICA

	595 21 415 - 2221

	595 21 415 - 2240";"";Asunción - Paraguay;"";Francisco José De Vargas Benítez;"Ser una Institución confiable, respetada y reconocida a nivel nacional e internacional como garante de la gobernabilidad democrática y la seguridad ciudadana";"Brindar seguridad ciudadana y promover la gobernabilidad democrática, contribuyendo al desarrollo del país y al bienestar de su población.";"Plantel Ejecutivo
	
		Resumen Directivos
	
		Funcionarios Permanentes
	
		Contratados Jornaleros
	
		Contratados - Profesionales
	
		Comisionados  al MDI
	
		Comisionados del MDI";1.7;13527;1;-25.287907;-57.639299;
13744;13746;193394;http://www.mspbs.gov.py;Ministerio de Salud Pública y Bienestar Social;Ministerio de Salud Pública y Bienestar Social;http://www.mspbs.gov.py;"En 1936, bajo el gobierno del coronel Rafael Franco, se creó el Ministerio de Salud Pública, mediante la promulgación del Decreto Ley Nº 2.000/36 del 15 de junio de 1936; mientras que por Decreto Ley N° 2.001/36 quedaron establecidas la organización y las funciones de la nueva Secretaría de Estado. Con anterioridad a 1936, todos los servicios de salud eran proveídos y administrados por el Ministerio del Interior, pero las secuelas sanitarias que produjo la Guerra del Chaco (1932-1935) en la población paraguaya hicieron que el Gobierno creyera conveniente la creación de un Ministerio de Salud Pública.
	
	En ese entonces, uno de los objetivos principales de la cartera de Estado era brindar asistencia médica a los heridos y mutilados de la contienda chaqueña, y controlar efectivamente el tratamiento y la transmisión de enfermedades como el paludismo, la disentería y la tifoidea, que migraron hacia la Región Occidental una vez concluida la Guerra del Chaco, con el retorno de los combatientes a sus hogares.
	
	No fue hasta 1998, que ese Decreto Ley Nº 2.001/36 fue derogado con la promulgación del Decreto Nº 21.376/98, por el cual se estableció la nueva organización funcional del Ministerio de Salud Pública y Bienestar Social. Este documento oficial fue firmado por el entonces Presidente de la República, Juan Carlos Wasmosy y propiciado por el Ministro Andrés Vidovich Morales, en consonancia, según reza en su artículo primero, con los preceptos pertinentes de la Constitución Nacional y el desarrollo del Sistema Nacional de Salud. 
	En esta normativa, ahora vigente, se puso especial énfasis en la función rectora de la salud humana y ambiental, y de bienestar social, que debía cumplir el Ministerio de Salud Pública, que a partir de ese momento inició una etapa de reformas y modernizaciones, principalmente legislativas.";Pettirossi Esq. Brasil;[email]  (SAU: Servicio de Atención al Usuario);(595) 21 - 204-601/3;"";Asunción - Paraguay;"";Dr. Antonio Barrios;"Un Ministerio de Salud Pública y Bienestar Social eficiente, que ejerce su Misión en el Sistema Nacional de Salud, garantizando la asistencia sanitaria integral y equitativa, interviniendo intersectorialmente para incidir favorablemente sobre los factores determinantes de la salud, promoviendo la activa participación ciudadana.";"El Ministerio de Salud Pública y Bienestar Social es la entidad rectora y prestadora de servicios de salud, que promueve y ejecuta acciones que garanticen con equidad la calidad de vida, el bienestar físico, mental y social de las personas, como derecho fundamental y universal establecidos en la Constitución Nacional.";http://www.mspbs.gov.py/transparencia/funcionarios-de-salud/;1.6;13527;1;-25.292089;-57.626470;
13653;13655;214509;http://www.hacienda.gov.py;Ministerio de Hacienda;Ministerio de Hacienda;http://www.hacienda.gov.py;"Los orígenes del Ministerio de Hacienda de la República del Paraguay se remontan a instituciones de época de la conquista y colonización española, cuando el manejo de la cosa pública estaba a cargo de los oficiales del Tesoro Real.
	
	Durante muchos años de la época colonial española, la recaudación de los tributos era atribución de los gobernadores y corregidores. Posteriormente estas funciones pasaron al Tribunal de la Contaduría Mayor de Cuentas de Buenos Aires, al contador de Retasas, a los ministros de la Real Hacienda, contadores y tesoreros, a los intendentes y a los alcaldes ordinarios y subdelegados.
	
	El Ministerio de Hacienda es la primera y la más antigua de las secretarias de Estado de la Republica del Paraguay, cuyo precedente es la Oficina de la Real Hacienda, importante repartición del gobierno colonial español en el Paraguay.";Chile 252 | 1220;[email];[phone] al 17 | Fax: [phone];"";Asunción - Paraguay;"";Germán Hugo Rojas Irigoyen;Lograr el Bienestar del Pueblo liderando un modelo de administración eficiente y transparente de los Recursos Públicos con Responsabilidad Fiscal y Social. Res. N ° 154/08.;"Promover una gestión macroeconómica responsables, impulsando el funcionamiento del régimen tributario de manera equitativa y administrando los recursos y las finanzas públicas con eficiencia y transparencia, con el fin de contribuir al desarrollo del país por la vía del crecimiento económico con equidad, ambientalmente sustentable y con inclusión social. Res. Nº 36/12.";Nómina de Funcionarios;2;13527;1;-25.281550;-57.635087;
221304;221306;484232;"";Ministerio de Trabajo Empleo y Seguridad Social (MTESS);Ministerio de Trabajo Empleo y Seguridad Social (MTESS);http://www.mtess.gov.py;"El Ministerio de Trabajo, Empleo y Seguridad Social, en adelante el Ministerio, es un órgano del Poder Ejecutivo, de orden público, al que corresponde la tutela de los derechos de los trabajadores y las trabajadoras, en materia de trabajo, empleo y seguridad social, como policía laboral en su carácter de Autoridad Administrativa del Trabajo.";Luis Alberto de Herrera esquina Paraguarí;[email];021 448183 – 021 493202;"";Asunción - Paraguay;"";Dr. Guillermo Sosa;"Velar por la protección de los trabajadores y las trabajadoras en sus distintas dimensiones, garantizando el respeto de sus derechos, especialmente de quienes se encuentren en condiciones de vulnerabilidad.

	Cumplir y hacer cumplir la legislación nacional, los contratos colectivos, los tratados, convenios y acuerdos internacionales aprobados y ratificados por nuestro país en materia de trabajo, empleo y seguridad social y vigilar su aplicación y cumplimiento.

	Fomentar relaciones laborales basadas en el diálogo y la cooperación entre los actores y en sus distintos niveles.

	Formular, planear, dirigir, coordinar, ejecutar, supervisar y evaluar las políticas nacionales y sectoriales en las materias socio-laborales, derechos fundamentales en el ámbito laboral incorporando la perspectiva de género, seguridad y salud en el trabajo, difusión de la normativa, información laboral y del mercado de trabajo, diálogo social, en los conflictos y relaciones de trabajo, seguridad social, inspección del trabajo, promoción del empleo, intermediación laboral, formación profesional y capacitación para el trabajo, normalización y certificación de competencias laborales, autoempleo, reconversión laboral y migración laboral.";"Ejercer la regulación administrativa y de contralor de lo relacionado con el trabajo, el empleo y la seguridad social.

	Determinar los objetivos y las políticas del área de su competencia y ejecutar los planes, programas y proyectos respectivos.

	Promover reformas de la legislación y elaborar proyectos, leyes y decretos.

	Elaborar, ejecutar y fiscalizar las normas generales y particulares referidas a higiene, salud, seguridad y medicina del trabajo en los lugares o ambientes donde se desarrollan las tareas, en las empresas ubicadas en el territorio nacional, organismos y empresas del Estado y en las empresas binacionales.

	Brindar asesoramiento técnico a los empleadores y trabajadores y a sus respectivas asociaciones que lo soliciten.

	Estudiar y examinar periódicamente la situación de las personas empleadas, desempleadas o subempleadas a la luz de la legislación y la práctica relativa a las condiciones de trabajo, de empleo y de vida profesional, señalar los defectos y abusos en tales condiciones y presentar propuestas sobre los métodos para remediarlos.

	Educar a la población en materia de derechos, deberes y obligaciones laborales, a fin de prevenir conflictos individuales y colectivos del trabajo.

	Entender en todo lo relativo al régimen del contrato de trabajo y de la relación de trabajo.

	Entender en lo relativo al derecho de sindicalización; y en las negociaciones y convenciones colectivas de trabajo sectorial e integral.

	Intervenir en el tratamiento de los conflictos individuales y colectivos extrajudiciales de trabajo, ejerciendo facultades de mediación y conciliación con arreglo a las disposiciones previstas en esta ley.

	Ejercer el poder de policía en el orden laboral y de seguridad social y coordinar las políticas y los planes de fiscalización, en especial lo relativo al control de empleos no registrados.

	Elaborar, aplicar y fiscalizar el régimen de trabajo de mujeres, menores de edad, personas con discapacidad y otros grupos en condiciones de vulnerabilidad.

	Generar políticas y programas de prevención y combate al trabajo forzoso o servidumbre por deuda, así como de la explotación infantil en el ámbito laboral.

	Promover la igualdad de oportunidades y de trato entre varones y mujeres en el acceso al empleo y en el trabajo, así como la protección de la maternidad.

	Intervenir en la elaboración y ejecución de las normas que orientan la política salarial del sector privado.

	Intervenir en la coordinación y armonización de los planes de empleo con los planes económicos y sociales.

	Participar en la preparación, administración, coordinación, control y revisión de la política nacional de empleo.

	Intervenir en la vinculación entre el empleo, la formación y capacitación laboral, la producción y la tecnología.

	Intervenir en la elaboración de las políticas de migraciones laborales internas y externas.

	Entender en la elaboración de estadísticas, estudios y encuestas que proporcionen un mejor conocimiento de la problemática del trabajo, el empleo y el desempleo, la formación y capacitación laboral, la prevención de riesgos laborales, los ingresos y la seguridad social.

	Participar en los asuntos referidos a la actividad de los organismos internacionales en las materias que corresponden a las áreas de su competencia.

	Propiciar la elaboración, de programas y regímenes integrados de seguridad social del sector público y del sector privado.

	Intervenir en la supervisión de los organismos y entidades correspondientes, en coordinación con los otros Ministerios del Poder Ejecutivo.

	Profesionalizar la carrera del fiscalizador mediante su capacitación continua en la materia";"";1.1;13527;1;-25.287588;-57.631817;
13815;13817;536034;http://www.mjt.gov.py;Ministerio de Justicia y Trabajo;Ministerio de Justicia y Trabajo;http://www.mjt.gov.py;"El Ministerio de Justicia y Trabajo es el ente rector y generador de las políticas de empleo y seguridad social, a través de un desempeño eficaz y eficiente, destacado por una gestión administrativa transparente, la lucha contra la corrupción y el respeto a los Derechos Humanos.";Avda. Dr. José Gaspar Rodríguez de Francia esq. Estados Unidos;[email];(021) 493-209;"";Asunción - Paraguay;"";Sheila Abed;"El Ministerio de Justicia y Trabajo es una Institución de servicio público con capacidad de posiblilitar el acceso a la Justicia para todos de manera eficiente, eficaz, transparente, pacífica, oportuna y en igualdad de condiciones, y con la capacidad de promover, proteger y garantizar el ejercicio pleno de los Derechos Humanos de todos los paraguayos y paraguayas.";Promover la efectiva vigencia de los Derechos Humanos y velar por el estricto cumplimiento del Régimen Laboral y de los Derechos Individuales y Colectivos de los Trabajadores.;http://www.mjt.gov.py/descargas/documentos/102430/funcionarios_mjt.pdf;2.5;13527;1;-25.294949;-57.631842;
29628;29630;29629;Gabinete Militar;Gabinete Militar;Gabinete Militar;http://www.gabimil.mil.py/;"El Gabinete Militar de la Presidencia de la República, fue creado durante la Presidencia del Gral. HIGINIO MORINIGO por Decreto – Ley Nº 3.872 de fecha 31 de mayo de 1944, que organiza los servicios de la Presidencia de la República.
Posteriormente, con el Decreto  Nº 4.000 de fecha 9 de junio de 1944 queda reglamentado sus funciones, dándole fuerza legal a una institución que tiene sus inicios en tiempos del  Mcal. FRANCISCO SOLANO LOPEZ"" quien contaba con Ayudantes Militares durante la guerra contra la Triple Alianza.";El Paraguayo Independiente entre Oleary y Ayolas;SIN DATOS;+59521 4140200;"";Asunción - Paraguay;"";Cnel. DEM Juan José Casaccia Furiasse;SIN DATOS;"El Gabinete Militar es el órgano representante de las Fuerzas Armadas de la Nación en la Presidencia de la República, encargado de asistir al Señor Presidente de la República en el ámbito militar y para los fines protocolares previstos en el Ceremonial del Estado.

	Le están confiadas la seguridad del Excelentísimo Señor Presidente de la República, durante su permanencia en el Palacio de Gobierno, la seguridad de las instalaciones, su área de influencia y la coordinación de los medios a ser empleados en la seguridad del Presidente de la República, en todo el territorio nacional y cuando se traslada al exterior del país.";SIN DATOS;1;13527;0;-25.277501;-57.637489;
46356;46358;46751;Crédito Agrícola de Habilitación (CAH);Crédito Agrícola de Habilitación (CAH);Crédito Agrícola de Habilitación;http://www.cah.gov.py/;"Es un ente autárquico con personería jurídica, patrimonio, contabilidad y administración propios, instituida el 21 de diciembre de 1943 y regida por Carta Orgánica Ley N° 551/75.";Carios 362 casi William Richardson;[email];595215690100;"";Asunción - Paraguay;"";Amanda León;"Ser una institución referente en micro finanzas que ofrece servicios financieros integrales, innovadores y adecuados a las necesidades de la agricultura familiar campesina y de otros microempresarios especialmente rurales, que impulsen la economía familiar";"Brindar servicios financieros, técnicos y de organización al sector productivo preferentemente rural, buscando mejorar el ingreso, la capitalización de las unidades productivas y el acceso a otros servicios del mercado.";http://www.cah.gov.py/sites/default/files/documents/files/nomina.pdf;1.3;13527;3;-25.307936;-57.605454;
46413;46415;46963;Dirección de Beneficencia y Ayuda Social (DIBEN);Dirección de Beneficencia y Ayuda Social;Dirección de Beneficencia y Ayuda Social;http://www.diben.org.py/;SIN DATOS;Mcal. Lopez esq. EE.UU.;[email];+59521225801/ 4;"";Asunción - Paraguay;"";Fernando Antonio Mendoza Rojas;"Somos una insitución referencial de la responsabilidad solidaria del Estado dirigida a personas y grupos en situación de vulnerabilidad, que apoya e implementa iniciativas y proyectos de desarrollo comunitario y brinda servicios en salud con la provisión de insumos para medicina de alta complejidad y alto costo.";Apoyar e implementar proyectos y servicios a la población en situación de vulnerabilidad mediante el fortalecimiento de iniciativas comunitarias y de las Organizaciones de la Sociedad Civil - OSC y la provision de insumos para medicina de alta complejidad y alto costo.;http://www.diben.org.py/ejes.php?id=34;1.4;13527;3;-25.285898;-57.625294 ;
47034;47036;47035;Dirección Nacional de Contrataciones Públicas (DNCP);Dirección Nacional de Contrataciones Públicas;Dirección Nacional de Contrataciones Públicas;https://www.contrataciones.gov.py/;SIN DATOS;E.E.U.U. 961 c/ Tte. Fariña;[email];+59521 4154000;"";Asunción - Paraguay;"";Pablo Fernando Seitz Ortiz;"Facilitar contrataciones públicas eficaces, económicamente óptimas, sustentables y con ecuanimidad, mediante procesos estandarizados, eficientes y confiables, ejecutados en su totalidad sobre plataforma electrónica.";"Regular, difundir, controlar, verificar y optimizar las contrataciones públicas, mediante procesos de calidad y eficiencia, orientados a la excelencia en la gestión.";https://www.contrataciones.gov.py/sicpfiles/LISTA.pdf;1;13527;3;-25.292945;-57.629481;
