"latitud","descripcion","longitud","detalle"
"-25.288052","Asunción - Sitio: Plaza Italia – Asunción","-57.642329","Dirección:  Jejui y 15 de Agosto"
"-25.287769","Asunción - Sitio: Parque Carlos Antonio López – Asunción","-57.650656","Dirección: Avda. Carlos Antonio López"
"-25.345522","San Lorenzo - Sitio: Mercado Municipal de San Lorenzo","-57.510247","Dirección: Gral. Caballero C/ Julia Miranda Cueto"
"-26.530186","Tomas Romero Pereira - Sitio: Tomas Romero Pereira – Plaza Defensores del Chaco","-55.261499","Dirección: Tajy e/ Mcal. Estigarribia "
"-25.276837","Asunción - Sitio: Barrio Loma San Jerónimo – Asunción","-57.646771","Dirección: Piraveve C/ Oliva "
"-25.35613","Lambare - Sitio: Asentamiento San Isidro II - Lambare","-57.603543","Dirección: Avda. San Isidro C/ Santo Domingo "
"-25.336154","San Lorenzo - Sitio: Facultad Politécnica UNA","-57.521851","Dirección: Campus Universitario Avda. Mcal. Estigarribia "
"-25.316906","Asunción - Sitio: Secretaria Nacional de Deportes","-57.579829","Dirección: Avda. Eusebio Ayala "
"-26.017664","Ybicui - Sitio: Paseo de los Ilustres - Ybycui","-57.01863","Dirección: Ruta Gral. Bernardino Caballero, Paseo de los Ilustres "
"-25.270823","Luque - Sitio: Mercado Municipal de Luque","-57.48821","Dirección: Moisés Bertoni e/ Capitán Bado "
"-25.385773","Caacupe - Sitio: Explanada de la Basilica","-57.140851","Dirección: Dr. Eligio Ayala e/ Juan E. Oleary"
"-25.461112","Itacurubi de las Cordilleras - Sitio: Plaza de los Héroes - Itacurubi de las Cordilleras ","-56.852908","Dirección: 15 de Mayo C/ Julia M. Cueto "
"-25.451446","Coronel Oviedo - Sitio: Coronel Oviedo – Plaza Jose Segundo Decoud","-56.448206","Dirección: Ayolas e/ Nanawa "
"-25.376364","Villa Elisa - Sitio: Plaza Von Polesky","-57.581443","Dirección: Avda. Americo Pico, Plaza Von Polesky "
"-25.267009","Asunción - Sitio: Capilla San Juan – Bañando Norte","-57.603143","Dirección: San Estanislao C/ Dublin "
"-27.154992","Coronel Bogado - Sitio: Terminal de Ómnibus de Coronel Bogado","-56.240524","Dirección: Nieves Bogado Nuñes e/ Julia Miranda Cueto "
"-25.381716","Eusebio Ayala - Sitio: Plaza de la Independencia Eusebio Ayala","-56.963983","Dirección: Carlos A. López e/ Independencia Nacional "
"-25.28473","Asunción - Sitio: Plaza uruguaya – Asunción","-57.629935","Dirección: Eligió Ayala e/ México "
"-25.283422","Asunción - Sitio: Plaza de la Democracia – Asunción","-57.634818","Dirección: Independencia Nacional e/ Estrella "
"-25.279859","Asunción - Sitio: Plaza de Armas – Cabildo - Asunción","-57.6347","Dirección: Paraguayo Independiente e/ Rio Manduvira "
"-25.326364","Asunción - Sitio: Terminal de Ómnibus Asunción","-57.596103","Dirección: Avda. Fernando de la Mora E/ Avda. República Argentina "
"-25.276227","Asunción - Sitio: Parque de la salud","-57.577849","Dirección: Cabo Primero Feliciano Marecos "
"-25.280535","Asunción - Sitio: Barrio Ricardo Brugada","-57.625498","Dirección: Florencio Villamayor y Fernando de Mompox "
"-25.451605","Itaugua - Sitio: Convenio Itaipu SENAVITAT SAS SEN - Asentamiento Las Colinas","-57.337289","Dirección: Calle po`i y calle ciudad de Itaugua "
"-25.191012","Mariano Roque Alonso - Sitio: La Aurora - Senavitat","-57.523176","Dirección: Santa Maria y Surubi`i "
"-25.355172","Capiata - Sitio: Plaza Municipalidad de Capiata","-57.440504","Dirección: Sgto. Agustín Ferreira y Ruta 2 "
"-25.29791","Asunción - Sitio:  Mercado 4","-57.622831","Dirección:  Batilana y Rca. De Colombia  "
"-25.326453","Asunción - Sitio:  Mercado de Abasto","-57.570747","Dirección:  Avda. Defensores del Chaco C/ Pycasu  "
"-27.334551","Encarnación - Sitio:  Costanera de Encarnación (playa san José)","-55.873246","Dirección:  Avda. Costanera  "
"-25.261944","Asunción - Sitio:  Parque Ñu Guazú - Entrada 2","-57.527668","Dirección:  Avda. Aviadores Silvio Pettirosi  "
"-25.760291","Villarrica - Sitio:  Parque del Guaira - Villarrica","-56.43777","Dirección:  Ruta 8 Dr. Blas Garay  "
"-25.386981","Caacupe - Sitio:  Nuevo Mercado de Caacupe","-57.139715","Dirección:  Dr. Pino e/ Boquerón y Alberdi  "
"-25.520912","Ciudad del Este - Sitio:  Plaza del Avión","-54.612821","Dirección:  Avda. Gral Bernardino Caballero  "
"-25.331497","San Lorenzo - Sitio:  Facultad de Ingeniería UNA","-57.517135","Dirección:  Campus Universitario Avda. Mcal. López  "
"-25.30397","Asunción - Sitio:  Paseo Central sobre 21 proyectadas y Chile","-57.649773","Dirección:  Avda. José Falcón y Chile  "
"-26.5387129","Tomas Romero Pereira - Sitio:  Plaza de la Amistad – Tomas Romero Pereira","-55.2635167","Dirección:  Avda. Maria Auxiliadora y Tajy  "
"-25.212646","Mariano Roque Alonso - Sitio:  Plaza La Libertad","-57.533499","Dirección:  Boquerón y Nanawa  "
"-25.37622","Villa Elisa - Sitio:  Asentamiento 11 de Septiembre","-57.56823","Dirección:  Colonia Elisa  "
"-25.336119","Lambaré - Sitio: Club Cerro Lambaré","-57.639928","Dirección:  Cnel. José Vallovera c/ Pisano"
"-26.886301","Santa Rosa Misiones - Sitio: Santa Rosa Misiones – Plaza Mariscal Estigarribia","-56.84928","Dirección:  Presidente Franco e/ José del Rosario Acosta"
"-25.434898","J.A. Saldivar - Sitio: Asentamiento El Portal – J.A. Saldivar","-57.429374","Dirección:  El Portal – J. A. Saldivar"
"-25.505071","leta - Sitio: Plaza de la Madre","-57.566985","Dirección:  Héroes Villetanos del Chaco C/ Mcal. Estigarribia"
"-25.3090709","gua - Sitio: Paseo Central de Artesanos","-57.382375","Dirección:  Avda. Mcal. Francisco Solano López y Avda. Mcal. Estigarribia"
"-25.624284","aguari - Sitio: Compañía Ñuati - Paraguari","-57.159525","Dirección:  Avda. Mcal. Francisco Solano López y Avda. Mcal. Estigarribia"
"-25.972907","indy - Sitio: Plaza Narciso Bracho","-57.230507","Dirección:  Emiliano R. Fernandez y San Lorenzo"
"-25.412309","ta Elena - Sitio: Plaza Rogelio R. Benitez","-56.795705","Dirección:  Tte. Martinez y Rodriguez de Francia"
"-25.276278","nción - Sitio: Costanera Asunción - pto 2","-57.628292","Dirección:  Avda. Costanera José Asunción Flores"
"-25.281899","Asunción - Sitio:  Parque Caballero – Asunción","-57.621074","Dirección:  Manuel Gondra y Andrés Barbero"
"-25.231595","allos Cué - Sitio: Plaza Héroes del Chaco","-57.563765","Dirección:  Tte. 2do. Claudio Acosta y Cnel. Bóbeda"
"-25.277195","nción - Sitio: Costanera Asunción - pto 3","-57.631311","Dirección:  Avda. Costanera José Asunción Flores"
"-25.275826","nción - Sitio: Costanera Asunción - pto 1","-57.634346","Dirección:  Avda. Costanera José Asunción Flores  "
"-25.403822","iatá - Sitio: Ciclovía Ruta 1","-57.462834","Dirección:  Ruta 1- Mcal. Francisco S. López - Km. 21"
"-25.273096","Asunción - Sitio: Parque Ñu Guazú - Entrada 1","-57.541837","Dirección:  Avda. Aviadores Silvio Pettirosi"
"-25.204739","Limpio - Sitio: Asentamiento El Bosque Restaurador - SENAVITAT","-57.475973","Dirección:  El Bosque - Limpio"
"-25.2607383","Tobati - Sitio: Plaza Capitán Pedro Juan Caballero","-57.0826361","Dirección:  Ruta Caacupé - Tobati"
"-25.270939","Asunción - Sitio: Hospital Central IPS","-57.582371","Dirección:  Avda. Santísimo Sacramento"
"-25.280813","Asunción - Sitio: Barrio Ricardo Brugada - Oriental","-57.626882","Dirección:  Florencio Villamayor y Paraguari"
"-25.311822","Areguá - Sitio: Expo Frutilla - Aregua","-57.378894","Dirección:  Ruta Aregua-Patiño e/ EE.UU"
"-25.22732","Luque - Sitio: Asentamiento Cerro Corá","-57.47172","Dirección:  Asentamiento Cerro Corá - Luque"
"-25.2663586","Luque - Sitio: Paseo Central Luque - Mauseleo del Gral. José Elizardo Aquino","-57.4939603","Dirección:  Eugenio A. Garay C/ Avda. Gral. Aquino"
"-25.300874","Asunción - Sitio: Emergencias Médicas","-57.612569","Dirección:  Avda. Gral Santos e/ Teodoro S. Mongelós"
"-25.260298","Asunción - Sitio: Plaza Héroes del Chaco (Santísima Trinidad)","-57.578686","Dirección:  Avda. Santísima Trinidad y Vía Férrea"
"-25.417233","San Antonio - Sitio: Asentamiento Santa Catalina","-57.560464","Dirección:  Soldado Desconocido c/ 29 de Setiembre"
"-25.392911","San Lorenzo - Sitio: Hospital Acosta Ñu","-57.499007","Dirección:  Avda. Arnaldo Bacigalupo"
